borrower_id,trust_score,income,debt_to_income,age,employment_length,num_delinquencies,num_credit_lines
B0631,0.858385941331444,36869.00560354817,0.16272404737435256,32,20.42783886902642,1,5
B0632,0.11083964405411528,14387.701573224092,0.08364830380448468,22,1.5088262299043829,1,6
B0633,0.6595397446683466,40077.76053098833,0.25455112086946324,40,1.84491933495116,1,4
B0634,0.35399675312118917,135636.51261185957,0.4015869776065282,28,17.64000138372352,0,8
B0635,0.4996175750021974,48814.94891263493,0.18866569044671833,18,4.649542133509052,1,11
B0636,0.823526131257624,35083.609977741224,0.20766741435570296,31,3.6911334206941993,1,6
B0637,0.23277763307731736,69231.14005455498,0.10810147948426987,44,1.7170995167838576,2,3
B0638,0.32710481815508247,41208.55169130552,0.5902607848461704,31,6.411908811548549,0,4
B0639,0.19137474764802725,41180.517124222286,0.5259796292366464,52,6.927977306415966,0,8
B0640,0.6829968940890409,18864.26926528795,0.41088934497948276,39,1.8671337693162653,0,6
B0641,0.35003801929383643,41785.673288726466,0.3922349105705297,38,4.005945095406273,0,5
B0642,0.8742715731146995,67593.42877597862,0.11129403700392516,33,3.4266644839308538,0,6
B0643,0.3773007959555529,21990.43156218876,0.3473639010928386,34,5.500184940040531,0,4
B0644,0.6415197843766381,85365.51501225517,0.32958582242614637,32,1.8305194997711403,0,5
B0645,0.1975285895683699,34371.272252091585,0.35988043290814703,31,12.201488635643804,0,14
B0646,0.5414061622815403,21318.66572522744,0.033883747183487925,40,9.324627564589637,1,4
B0647,0.6307603922872489,66077.21399094985,0.16277630859638342,25,3.3516727615347293,0,6
B0648,0.44341904139163607,30574.556604615966,0.10633735220011342,24,3.769208493294321,1,2
B0649,0.3817367319600258,57280.12205562683,0.15514878502076812,23,4.01831347000886,1,5
B0650,0.4752245619339326,30483.621569670704,0.19275398322617518,55,2.4045268725036486,0,5
B0651,0.2310892296854051,35035.05160930552,0.2800948577628053,40,3.1432473877114466,1,4
B0652,0.5808853435289766,48831.75622913767,0.35146957058792777,38,3.6102741303987496,0,3
B0653,0.5468876206192298,43240.73347773002,0.5224220920136249,24,16.285818469450856,1,6
B0654,0.0397724432356333,10967.382633995081,0.13641262291991726,41,9.557198561929285,0,5
B0655,0.5890717408939945,18531.99090832954,0.40461626590677485,33,9.46616408871289,0,7
B0656,0.5700958425092499,63427.06809508077,0.2716328618851711,37,6.0251386430315845,0,8
B0657,0.6504314232788553,33547.514179993115,0.04735502183409085,25,1.833338080361423,0,6
B0658,0.39899055380559983,26522.83179864907,0.2953528753343766,36,4.3353706848154205,1,5
B0659,0.5895428051073989,16072.348514663818,0.501248339082625,30,9.741457700422915,0,8
B0660,0.17759015119595142,18999.31504497904,0.4858502070448036,27,1.6378563718387196,0,9
B0661,0.7853722304926926,10795.890333546778,0.21971353137155483,42,7.457666513603892,4,3
B0662,0.5828987843378756,34174.38168370689,0.25375045340022895,19,28.734180726557863,2,5
B0663,0.45196897666999125,25360.22933405825,0.3985891943176731,40,10.479839006416961,0,2
B0664,0.36962774005776194,20333.95169813909,0.3642702929704493,41,13.890752187247475,1,6
B0665,0.5727447448239777,34861.0676326155,0.3043079001079424,26,5.337038976263573,0,9
B0666,0.6533810784307836,45178.76156493612,0.18833112950100692,26,9.721554746375512,0,5
B0667,0.24612220343403501,127506.00739905243,0.4520658278042114,32,2.5236781697263364,1,7
B0668,0.7927036829539393,14659.882322034466,0.1808939135249467,37,8.471359893196912,1,7
B0669,0.5257674734686666,72811.45902446963,0.44398219961401614,33,7.5648347822669075,3,3
B0670,0.4406995320714088,65111.79122535887,0.11152235305439816,39,5.651544887677506,0,5
B0671,0.1407911922945284,22755.095023331654,0.3755998873241692,52,12.8430901574557,0,5
B0672,0.8355664815622947,41025.19104539105,0.10669662286658413,29,2.9123844075870604,2,4
B0673,0.44628245494997243,27595.832678547868,0.42801124954811975,18,3.8587912502071924,0,5
B0674,0.5365625754174017,40595.526234556666,0.5276909753362007,43,4.837362494714262,0,4
B0675,0.4815982027400269,89812.42502647368,0.27350652432077155,51,1.9666099505581587,0,8
B0676,0.13201682741247842,52227.462631528695,0.3682565543636485,38,5.373855144959538,0,7
B0677,0.7379348332574216,49274.64975056061,0.5020573965730817,24,1.132984917141058,0,6
B0678,0.5299365220955011,28051.977512695874,0.47329916456668497,33,10.355974789936015,0,7
B0679,0.3354582445637086,14906.699191327518,0.15549752140302814,23,4.652058888162962,1,10
B0680,0.550612627811257,32045.725178141154,0.22332391866798174,41,2.9543707288974965,0,4
B0681,0.3509689406557332,74904.17379992471,0.5626481648234721,21,2.299061762045787,1,9
B0682,0.4777164924873322,14526.056068726517,0.2609172476263037,31,3.7148443378325453,0,9
B0683,0.6365690953122455,19282.36794012122,0.36539673233562386,24,7.772623627781183,0,9
B0684,0.3392410459899757,39173.69057855704,0.200105295485411,36,6.946175240539616,0,3
B0685,0.5047631096819594,20114.71929125516,0.2790882966522514,31,2.548664871312893,0,3
B0686,0.8186338423784207,22572.461661752735,0.5845293062890545,36,2.2777047832073936,0,8
B0687,0.33453540598727116,28165.1548976254,0.21867159288245783,35,7.580043701868877,0,6
B0688,0.3327630709955022,16004.569552624998,0.2737280175593227,25,2.514620949549361,0,9
B0689,0.4289902379744926,20242.242086078433,0.23557197297001925,41,4.7017172732235855,0,2
B0690,0.14603996911317732,55384.594146928146,0.44874729582574296,34,4.9481002449679155,1,6
B0691,0.8706749553098216,16573.795299973946,0.3416095459898453,25,5.752587222677929,1,2
B0692,0.25722972725054427,13922.71167706143,0.18853630084764772,57,8.905030521083788,0,9
B0693,0.8882610681359605,24884.11712042367,0.0697274072743297,39,1.6317118043989078,1,6
B0694,0.20440168376150453,56340.747077609245,0.28700376979694314,33,0.9714869333703724,0,1
B0695,0.5001663860687661,32268.50367982188,0.4231623401429899,49,2.84636338724243,1,3
B0696,0.5755803130170214,27481.03345414089,0.25444631134523715,53,18.938989360302905,2,4
B0697,0.5616671182648285,37295.02722983911,0.3667331463052714,33,22.595240348962793,0,4
B0698,0.7031615523967879,12740.93784067095,0.2709725560304517,38,19.393572727160215,0,6
B0699,0.48882250876603395,48865.32834908386,0.4014667875987283,25,3.8405473895078637,3,8
B0700,0.41518297079752403,45709.48108091996,0.4634281692866867,33,1.0771384424254462,1,5
B0701,0.6367387758879999,28407.682994613966,0.05329464507829071,33,0.6876802642111896,0,11
B0702,0.6283623352616753,66406.79782307085,0.2216669158299189,36,2.7422245505330487,1,9
B0703,0.4681068166281432,18462.599952341523,0.22661367700726837,38,3.824933554979822,1,5
B0704,0.7624636714896021,71449.44359201689,0.2584065917858716,40,12.686016461783705,1,4
B0705,0.4739436414396724,39842.768484505934,0.13908263683369385,37,8.973218040429842,0,3
B0706,0.5089246024187496,29675.244125217512,0.3297479813202082,22,5.375889577945921,0,12
B0707,0.6391672556179304,35885.041587683154,0.17004366347810917,25,2.1992671324363267,0,5
B0708,0.7579581184257499,34051.901028328866,0.2847728657807562,29,2.0779386182974044,0,12
B0709,0.3002904543983381,75521.27909543179,0.24980065812412877,32,5.492053062595158,1,4
B0710,0.3562507233667877,19034.197781134597,0.11596206812035247,45,7.827481283322034,0,5
B0711,0.7098806450866396,22982.502775691642,0.2073025882078416,23,6.1319021879413835,0,3
B0712,0.7136507293826193,67628.2947090364,0.39991775561691667,31,1.9587796118748988,0,3
B0713,0.7014756309582378,25404.434868551074,0.17935977336697176,44,7.542352251283317,2,5
B0714,0.2819824642727141,62337.587057158344,0.34275347901563313,32,6.301128684880392,0,3
B0715,0.5135284827174666,100675.88635521664,0.27822147794923524,39,1.9030671518392845,1,8
B0716,0.1694401789642385,28536.03586396156,0.05235015124256764,33,2.3929890277218617,0,6
B0717,0.2270324661623853,54656.17046123146,0.0621503949558326,37,7.774092878237047,0,4
B0718,0.7621565665532231,18174.67882867534,0.11391237660606987,32,3.7150568165803604,0,2
B0719,0.8882531265172582,57116.02354838905,0.10229515449266618,41,15.979678820744887,0,8
B0720,0.6301052254761248,40931.466225044176,0.7352244450116939,19,6.691937347962926,0,7
B0721,0.49593550633333305,48234.169964380046,0.3847735905736189,31,3.036468156674142,1,3
B0722,0.3659481775447816,24653.07102192626,0.23154854976608477,37,4.445247374339777,0,3
B0723,0.10983618412734072,13404.556301704335,0.23786919937584425,40,4.7148010218853775,0,8
B0724,0.8954203354488582,49116.545807986404,0.2040041905022354,49,2.502493786799195,0,5
B0725,0.7256475111631394,10529.731524059378,0.41915853582091644,31,2.1596138692028486,0,6
B0726,0.3161666867915221,30019.117408974525,0.18797968822767502,49,7.854698714214012,1,9
B0727,0.5956127099367104,63876.64750734565,0.24432428860511557,28,8.812918334856231,1,4
B0728,0.18623879148025677,40747.04666335966,0.3970802845779711,48,7.264686729929545,1,5
B0729,0.5356320783217974,116891.98554220598,0.22078531761749004,43,15.06319687075549,0,6
B0730,0.7095226863030208,67175.60847829719,0.07705042322834559,25,2.9054300325023927,1,7
B0731,0.5010070033579188,24530.216594775702,0.5512016763768751,38,17.105783331615562,1,3
B0732,0.5684894602583013,36915.545475485706,0.3046329519476903,34,2.179865341974449,3,4
B0733,0.3202124827203907,35297.858609937626,0.38810956978868133,41,1.9934195867542248,0,4
B0734,0.8406330958852313,14054.444257336994,0.38279389831293276,32,1.0964008868060724,3,1
B0735,0.73776828012946,20655.99043674858,0.42720346022185285,31,3.1373037381967146,1,5
B0736,0.43747094648538015,25940.05182665815,0.12433201768324816,48,2.9952333164996676,0,4
B0737,0.36555213883049575,10702.875239089126,0.0932996632793853,34,6.826074907018298,0,1
B0738,0.825098080631732,37365.2378135349,0.5549327567438236,43,5.447260127123225,0,3
B0739,0.6148822992894324,31274.454502237386,0.32212773081969487,32,1.7256802199903323,1,7
B0740,0.49258566866129483,13309.90347388611,0.006476030053495402,51,3.27336664150607,1,0
B0741,0.1920642425388597,46282.89434260665,0.32390163923628956,28,3.3295274370619357,0,9
B0742,0.364888682189204,55799.69301408508,0.10705277787370084,28,1.0824361576953752,0,5
B0743,0.7900092425284745,41615.196803573956,0.17379161789223949,50,2.044682699707888,0,4
B0744,0.08474891867049231,29898.365575998494,0.28335918004310423,30,2.4189875757596537,0,0
B0745,0.11533129095086213,51785.490925583865,0.18379395584475328,51,14.110229289250578,2,6
B0746,0.3793031292027326,54618.73399180168,0.5524445878734532,43,5.2234629000686805,0,6
B0747,0.42554843886552884,43671.11339622399,0.08485274740503805,33,7.612068917259802,0,2
B0748,0.7947724420046792,22142.024651139218,0.37309638445250687,18,1.3513331210644666,1,3
B0749,0.390943833951106,42871.41043396988,0.27018494321410325,34,11.650762009473862,0,5
B0750,0.6216715553192167,74405.74164529097,0.10732848282315356,36,12.690854937511583,0,7
B0751,0.6455237230522718,25387.762989061102,0.44611022360912533,46,0.9060362400212333,1,5
B0752,0.6358474473502761,127869.25857023518,0.31263942862961386,50,2.5491159705996,0,5
B0753,0.7314574469693604,26492.618860451552,0.07413978050904986,28,6.66328401530868,2,6
B0754,0.6577101043918285,37028.538606428345,0.37523231496504034,43,7.504559452507821,0,3
B0755,0.1656162496774752,24258.167466345058,0.18307929039433812,42,2.6044049307319748,2,5
B0756,0.45800133923369307,41521.32798497511,0.5372939560911973,45,3.509945216625883,1,4
B0757,0.83825510209097,12767.61268513769,0.40832378767989214,39,2.779011117143616,0,3
B0758,0.7732894835102021,26170.155062571117,0.30150941761351546,18,4.895588226247184,0,7
B0759,0.4410611862371854,18858.655775066658,0.26877666367357206,33,11.678421528616532,1,4
B0760,0.7649782433674793,39387.46938292037,0.54342060898865,23,2.4185453739189673,0,7
B0761,0.3715382071374626,65951.07282792022,0.22075028966638235,32,9.98073163957291,0,6
B0762,0.6021406530858506,53508.923441180224,0.0364518523866052,44,2.3980654315628303,1,4
B0763,0.4084527345614558,8751.709953224316,0.300411123422785,38,2.274813861654289,1,4
B0764,0.7754496586044631,123653.89736192585,0.3569831083139295,46,8.626817752927805,0,3
B0765,0.524695196563613,43354.59457026909,0.17224087301411908,38,9.370337383753405,0,5
B0766,0.5779001388442645,22790.53314329128,0.20795118226096937,22,8.856290074208063,0,4
B0767,0.18499051839285865,39905.79184614152,0.27088766991001095,18,1.5641805449769735,0,10
B0768,0.7595431795265507,40364.82004001161,0.04194774751904856,36,3.087121852537822,0,8
B0769,0.40458613241700137,24340.350578543534,0.48193529361030685,32,8.657195921978593,0,2
B0770,0.43213319636324216,40894.46490208406,0.26960042286556285,25,4.633133738185163,1,3
B0771,0.617410544781094,25223.12792561797,0.6208246543019971,18,1.8984651103564536,1,7
B0772,0.8008447659159279,28492.119076515188,0.4688335591908051,27,6.46662511134822,1,4
B0773,0.4969615977696454,24058.232353115967,0.2541619893693439,33,2.529835277233111,1,6
B0774,0.4017083495989043,15373.449255488322,0.13877425576752234,41,18.8331738011643,1,4
B0775,0.45615433625508806,39636.349073824764,0.34278507490600635,36,15.42320463670021,1,5
B0776,0.635844547856597,51594.98010290746,0.45820602434306884,51,7.26652322377377,0,5
B0777,0.709910902773146,49460.525098360165,0.10640682124217354,24,13.313856883754314,0,9
B0778,0.6720191491269566,59394.39565048597,0.10093206898383483,43,4.720114605357189,0,4
B0779,0.3735595069567692,44117.161085881475,0.49698915383818526,35,8.267647407748733,0,1
B0780,0.7612722608778397,26380.086389327247,0.35005452197862574,41,14.616868467098262,1,4
B0781,0.660042456914342,60101.99524105737,0.30719488333279055,30,5.454270857885223,0,6
B0782,0.6096644798565186,16082.539769010902,0.22967342138208813,45,3.654101600271381,0,3
B0783,0.6433303766253636,21154.272435754163,0.4628837200078556,37,1.146028438532812,1,4
B0784,0.6259071455917095,20363.104861483935,0.15731488468909344,28,4.193321662542321,0,10
B0785,0.6531782121340559,69427.17465475705,0.1532323238045852,34,8.660206327611752,1,9
B0786,0.607048234764696,63938.253558392775,0.12620172947520752,32,9.549671366866557,0,6
B0787,0.21161382624231767,48648.83507086236,0.149553568239941,39,6.7092827500136565,0,7
B0788,0.1946998598199105,69089.4913367129,0.22582571868089082,23,2.906532308458455,1,0
B0789,0.6965496120343068,21427.498023951106,0.7948839089703768,34,0.9217721100149401,0,6
B0790,0.16055177179667252,44763.890237851745,0.31524460670736754,38,3.015687774057143,0,2
B0791,0.38055565399787444,33687.945193992025,0.3685319696129212,35,3.513188758115301,0,3
B0792,0.6359635352003497,60362.85808041522,0.14154232907559453,48,3.48914536887556,1,13
B0793,0.6859370527170113,33889.66773958118,0.36187376810334265,42,7.351064153856491,0,5
B0794,0.5642615754133203,28826.035464963927,0.23806837052604987,34,21.945039625500666,0,2
B0795,0.5130672925918838,50238.91030594214,0.20420580841266806,37,4.947207922956857,2,6
B0796,0.3460408077119714,61432.94294570227,0.5050040708327036,37,3.7682645679557796,1,6
B0797,0.9588698733155286,24318.50550924828,0.4198707864938515,39,3.6423262223263206,0,4
B0798,0.5840788623329701,35008.79508996229,0.1848673399341691,18,4.950595208662902,0,8
B0799,0.8828658578002092,19243.63469453188,0.3446433197370657,31,2.3102713651412445,0,10
B0800,0.12294053904206702,8112.51645615716,0.5555536043507401,20,4.934043561933978,1,9
B0801,0.20469733024781736,40956.90842044237,0.6206594596247637,47,6.4279127160030445,0,4
B0802,0.4347593048395902,52330.94793443244,0.3326109293853477,34,5.30022276527944,0,3
B0803,0.7300773231261837,42499.181055820205,0.4655578011923071,33,6.462611849841866,0,6
B0804,0.5775148732190558,11274.095837365208,0.38774042090762295,43,6.3407565277814415,1,7
B0805,0.32686403440191286,29421.77548581016,0.2838027171456893,39,1.0859798360897313,0,5
B0806,0.6668467655216636,9594.941811563289,0.18027770961226802,23,7.459557728365592,1,4
B0807,0.3291955760133472,82604.60136805092,0.3606903214452604,34,2.6200361711759066,1,6
B0808,0.3358671834135727,18927.42581857293,0.26174892980378583,31,1.865126109037945,2,5
B0809,0.31198374929009903,77129.5817056992,0.3709464413376127,18,1.8523193150876203,0,5
B0810,0.47387430463028274,64056.564108958715,0.174630537726529,28,6.339711662906001,0,1
B0811,0.4370166534538474,21155.300938873832,0.3656360562780008,33,3.7506908820263245,0,6
B0812,0.7276606055159256,18404.10523371021,0.15573460616986673,33,1.1669867190405356,0,4
B0813,0.19093624532622988,44811.59177140412,0.12272776231574709,20,6.56945090009581,0,4
B0814,0.4121630844894641,21881.691852261923,0.5411885797368532,46,1.4166763015807873,1,2
B0815,0.4193784046344075,38618.65717939118,0.33350088411195233,33,5.012110514719511,0,5
B0816,0.744969750499159,27181.814537861846,0.11605761118979938,35,5.423813362830613,0,4
B0817,0.6480399584370606,12472.79250332906,0.28270255620596996,39,9.101704151230148,0,9
B0818,0.7850618387338136,9525.41899996781,0.3202449016408759,27,18.640708704707276,1,4
B0819,0.3212643487593931,41606.45277886123,0.3727884423006114,39,1.5041966063321812,1,0
B0820,0.8008997832357483,25927.65275848012,0.46293765041442997,31,4.2974460962570555,0,11
B0821,0.5855765345892076,26059.720095543347,0.30685237668604837,26,3.5927997167912094,0,8
B0822,0.361570700017049,55133.8036531423,0.16341578506865345,40,6.340767061625233,1,7
B0823,0.22846505578729256,73428.34898420892,0.11291657035485815,49,5.325651314760001,0,6
B0824,0.8269567874682507,30837.080808522438,0.2919959339279233,42,3.3802950744265927,0,3
B0825,0.3345642470688098,29603.289794844368,0.3911316578997541,44,3.149608782558223,1,5
B0826,0.4223524235004142,49025.0082756062,0.21201952769077337,29,1.8346235596429654,0,6
B0827,0.40884306563241835,16088.156484357365,0.17591720072213005,19,9.877794577339332,0,3
B0828,0.5774438679561503,41518.39383023492,0.17816691055291842,49,6.471211535299725,2,5
B0829,0.28500955983894416,50570.899598705604,0.18500932622098668,55,9.33914361725983,1,8
B0830,0.7824059410796327,54619.05672199499,0.2872224558534371,50,3.4962224681380305,0,6
B0831,0.4529237698821357,11361.075686423113,0.244077624744839,31,2.649925761412661,2,7
B0832,0.8713098521431718,22998.55893882364,0.10039067460857114,23,1.891457974373999,0,4
B0833,0.39774797501111736,21440.60961478473,0.5070846832395546,24,5.972311670781225,1,3
B0834,0.6977107654072465,38558.512535086,0.4574986724481241,18,1.9506554033306822,1,8
B0835,0.18898524933067357,48457.71048822482,0.20267801089675044,33,19.666770899010285,0,1
B0836,0.797891991088843,89145.5979865514,0.27088059251508484,51,1.5744184013946483,0,5
B0837,0.900855661226696,26984.57571079789,0.12363565798874872,33,5.578545589467292,0,6
B0838,0.00856140171846572,26942.399142111604,0.21260934820701644,38,15.697222184412972,0,5
B0839,0.4837654078967339,72388.53513368158,0.017791437165485813,48,7.237470793214051,0,5
B0840,0.45382457181055064,43388.34619241405,0.21266938294373128,30,5.15794874280645,2,5
B0841,0.07399517626464262,77698.47479171208,0.3617735658739731,55,2.065171104764543,0,5
B0842,0.4299031674008502,43184.49517425276,0.22923178351761772,54,1.4837677787018415,0,6
B0843,0.33339045662197353,18137.37542445271,0.23828607842092847,33,8.29821214293544,0,5
B0844,0.34040599405013955,16319.614177161067,0.43911062365213016,29,14.953087385860243,0,5
B0845,0.7422852504519634,14315.421340059835,0.324077488541341,41,3.154783926573967,0,8
B0846,0.33078565197209914,54026.5623974986,0.15635726196781882,31,1.8017362690678294,0,3
B0847,0.8653593103620248,74099.0576442829,0.3922074447459127,23,0.6271713159817468,0,5
B0848,0.3118255399067114,110152.08544577901,0.23270648589013807,47,2.044980236346796,0,3
B0849,0.5908938137470828,60226.226910829515,0.602107206748992,47,4.092166457398945,1,3
B0850,0.15093542708670377,72962.664677201,0.2547529986376896,36,16.107718912700868,4,7
B0851,0.419691184964604,25642.084344244788,0.11757099516942705,22,7.679135331572658,0,4
B0852,0.28863120673897513,18145.003453112033,0.1758669119258064,22,5.720569273423654,0,4
B0853,0.5366581206012198,60478.765530952325,0.22854099500160785,36,3.25406267967963,3,2
B0854,0.6689030226461321,46658.409190264036,0.47715251249524276,30,2.8107951818975327,1,6
B0855,0.406483399793577,38733.75126332381,0.20132766670773308,31,13.797923060944616,0,3
B0856,0.09873392337642493,45817.568505816525,0.10506157212915405,45,5.262419134931894,1,7
B0857,0.4054825359591554,44086.605691074146,0.13685484929887212,42,0.8335341935839625,1,7
B0858,0.5728741369865,78455.7551266516,0.07034352731387361,48,2.6147494535956586,1,8
B0859,0.2308787537104812,78983.27110732977,0.3295606459230273,25,2.2556251763172113,3,6
B0860,0.5822933116494846,50338.83930964937,0.22102250805580095,31,2.8950106583473563,1,7
B0861,0.16350081884393608,60323.78344067808,0.3871636978318811,42,7.030997082213256,0,4
B0862,0.30108150065842726,49436.165548846846,0.4147605023306233,39,4.112553374317024,0,7
B0863,0.5245766321318893,27537.339447717917,0.2506060401001621,50,4.214401862049798,1,2
B0864,0.41368946599537765,57178.81862031722,0.47401534562609954,39,12.817078367382928,1,5
B0865,0.6568344950216716,15729.653356022825,0.057470115233799336,53,2.5672393230204094,0,3
B0866,0.05134079585533765,68345.76852954659,0.38548114536670913,40,19.91273786566602,1,7
B0867,0.4898301460649727,17734.83806126,0.4871259736927597,45,2.6194226395457525,1,5
B0868,0.4272547413000051,43108.780191168036,0.2627365663712483,31,4.8131827384911965,0,7
B0869,0.6366449726577876,21870.79851612859,0.1881101007522715,35,3.578834267125677,0,9
B0870,0.6058256543482649,50616.52534709809,0.5491198284603409,44,4.946772317364198,0,6
B0871,0.5010783693665695,35583.76823622026,0.14414643419034595,51,6.396005123753195,0,5
B0872,0.668857348265762,13948.767402500494,0.28680884417947,42,6.341201059514199,0,7
B0873,0.020623157043743557,46742.99942625876,0.17421239774138444,34,2.4534768365071904,0,1
B0874,0.22472079784559995,25674.345272833394,0.16349890804070852,48,1.8251611016988667,0,3
B0875,0.30052629425707067,61616.68865096449,0.10412103245534904,18,33.1995868884008,0,3
B0876,0.6779774252780011,36344.39999704738,0.519476829484264,20,3.0429046259772163,1,11
B0877,0.5658806663008037,46039.38897945266,0.14095813584713604,41,7.841028021343986,1,4
B0878,0.14248432414771958,20444.284318784667,0.19427256987064126,35,1.238482638375605,1,2
B0879,0.4377523761189916,25499.156728868722,0.3706607601227964,41,3.5833919505910963,0,5
B0880,0.5741596939979156,27579.191007506055,0.26714176321463384,35,4.048071086859482,1,7
B0881,0.32334522584442693,60719.57958079158,0.18160050377854414,40,6.542059707968646,2,2
B0882,0.15036219921769423,99352.1861913291,0.1725392066812919,26,0.5076498641738716,1,5
B0883,0.36858641934548836,22401.808001851543,0.2745845282196118,40,5.11876137307365,0,2
B0884,0.871100547351077,69293.67331084391,0.18097731996695146,44,1.7864078854761767,0,1
B0885,0.924468760218113,9879.26652241946,0.39132830918221145,47,5.809395780335756,1,6
B0886,0.4569667082153499,17738.38756903723,0.37926599193446736,55,1.9560685999162708,1,4
B0887,0.4328449836002325,20429.45326938586,0.29652571754562623,37,2.260562877828086,0,7
B0888,0.5735812352606291,16130.945491148916,0.3526147575112777,37,3.600590686858512,1,7
B0889,0.519739390922109,14042.545521939024,0.19368654373016678,19,1.9311900600548138,1,6
B0890,0.22478950304583786,46527.52478355687,0.26825781427280815,29,3.063544082330278,0,6
B0891,0.18471141606823938,31938.242057820677,0.1821569819938059,33,1.7251247818394655,0,6
B0892,0.749416027304169,45599.099092462486,0.5261826701604474,45,1.0340298443123326,1,7
B0893,0.17091850370525588,54955.75091958754,0.124777547929926,28,10.118502129073379,0,4
B0894,0.8674454476948016,42589.80549132902,0.2507956364705972,42,1.5890892378636912,0,9
B0895,0.10207720435984184,53887.72021898458,0.28578641062653054,34,3.8847370180764367,0,4
B0896,0.866272666119163,34831.61144355495,0.26210906425601715,33,8.185079021415696,0,6
B0897,0.3750042546131254,17815.140542672783,0.48697290897867657,37,2.740237835710525,0,7
B0898,0.08198224291117921,68506.81500957541,0.21664215830146583,31,2.316059569427447,1,4
B0899,0.7217774266877539,25502.524349152136,0.2806081650503514,30,5.37087303111779,1,6
B0900,0.5527466750314622,20715.597972606596,0.3466370552987023,18,10.961038801440186,0,2
B0901,0.5397833224253171,32638.54642430674,0.29428594709795913,32,1.758652319072072,0,6
B0902,0.45891807172473625,21000.750379453275,0.3114475008804538,30,3.9744315611102694,1,4
B0903,0.44379443659233186,28269.585002801832,0.167090865294795,29,1.1207569710561127,0,3
B0904,0.3223077778784459,44642.08723140689,0.10411726646726938,39,3.2721236129775115,0,3
B0905,0.4282521278854373,44757.08537391208,0.19708533475315376,41,4.606018176380304,1,5
B0906,0.5256960731150283,21190.36677838971,0.38684222489626,37,2.262115158867647,2,3
B0907,0.15315072122654783,27102.378654121174,0.2894650765385653,44,3.1093277116630893,0,4
B0908,0.6659165889926362,69189.18220458415,0.25555015930450037,40,1.4526922883005455,0,3
B0909,0.31471833648978415,48915.03393473609,0.2244111143255999,32,4.766741220335172,0,6
B0910,0.0736190573418908,126126.29479999546,0.6009842472388122,30,10.428635116191796,0,9
B0911,0.42588697112574037,73723.50122737684,0.5705924664824104,38,1.8631803705379892,0,5
B0912,0.5203271223784769,72155.28712449405,0.25665449677539803,40,2.7233495822979967,0,6
B0913,0.30407841904105903,15792.317549569674,0.08333335564029919,48,6.699527470798805,0,4
B0914,0.2514187060988534,57429.662147293624,0.7559339192671153,46,11.81857652605724,0,3
B0915,0.1704595482578861,35176.58421212294,0.8197328139974288,29,1.3572331110689255,1,9
B0916,0.4018206368702751,26092.701491833814,0.4854447487553563,33,3.9156142358244064,1,3
B0917,0.2153638767272868,40167.327858612305,0.23468462865882858,41,5.620972310098572,0,9
B0918,0.29537369464826,64031.275378507955,0.5687097367494747,45,4.130320006961032,0,4
B0919,0.2638989021672578,49045.26639374714,0.44364396924515725,44,0.6178969064379665,0,8
B0920,0.17511397607063817,21437.90121270807,0.27424981718571895,34,6.691727134728939,0,3
B0921,0.7926567951405198,56696.93025663371,0.3147057490708939,22,15.111697017612324,2,3
B0922,0.39024649603584155,24771.460290796367,0.11641480154355668,25,4.9201026835939405,0,5
B0923,0.8480354280584896,41357.5334539878,0.4648783447730996,37,1.9642591618545615,0,8
B0924,0.34976409711822504,30272.347756504972,0.4309058841775285,38,2.9727819648833043,0,3
B0925,0.6747080032928741,31846.419877700515,0.24724729471637014,24,18.465986164798572,0,4
B0926,0.7419619638234982,57511.820813625825,0.09706141868862438,35,9.281006803673344,0,8
B0927,0.8121762295920545,19455.474371052296,0.16667383336712324,41,7.478418167636178,0,3
B0928,0.5554915052092941,116671.438403926,0.13539731702903812,23,5.960355141652031,0,3
B0929,0.3854339123840556,12177.537661931308,0.393239784217615,46,2.640822205762905,0,2
B0930,0.5462779819226876,25371.94690390112,0.2601014419905871,31,3.817298812991464,0,7
B0931,0.5374130856583297,45348.26214972567,0.449376511086293,47,4.210838562944701,0,2
B0932,0.29850136703711566,51564.48812251022,0.07481741644834426,29,6.95638159130307,1,6
B0933,0.4599408339844254,34190.89185858997,0.4079151952527249,24,14.986279993118071,3,5
B0934,0.29844648536985885,35086.28450335057,0.30733510152467397,30,10.964584736609963,1,6
B0935,0.798000143472756,46459.21227143901,0.3947673712026059,34,1.4397831548850264,0,2
B0936,0.10052708158778899,31614.094022959453,0.1512084421902838,31,5.361243664463891,0,10
B0937,0.5126412017828089,83776.57851644262,0.2510662961669584,32,8.080151934527066,3,3
B0938,0.254503950180589,60090.64604374112,0.21498906239845655,38,7.352851992229271,2,6
B0939,0.5408289906263876,61309.77743570187,0.4648024619149102,33,2.7090905530542844,0,5
B0940,0.3947752038680594,20339.212783505714,0.07971572994900748,34,46.12187607125831,3,7
B0941,0.39925401064500693,34626.23619920993,0.1085876979811247,18,1.6133816018825218,0,6
B0942,0.38259306708967683,30324.778535978985,0.11974062491566158,38,1.8840980958642033,0,7
B0943,0.40189566547866795,19863.500375003656,0.10952186295257084,34,5.402577016483912,1,4
B0944,0.5979609580429861,45075.696968377975,0.1201867153746156,51,24.372183073033188,0,7
B0945,0.5324291210296724,26302.323107067718,0.24888934497421297,25,2.295714489441847,0,2
